Season,Game.Number,Date,Oppponent,Result,UNO.Score,Opp.Score
2011,6,2011-10-22,Alaska Anchorage,W,3,1
2011,7,2011-10-28,Wisconsin,W,5,4
2011,8,2011-10-29,Wisconsin,L,3,6
2011,9,2011-11-04,Colorado College,W,7,5
2011,10,2011-11-05,Colorado College,L,2,5
2011,11,2011-11-11,Bemidji State,T,3,3
2011,12,2011-11-12,Bemidji State,W,5,1
2011,13,2011-11-18,Denver,L,3,7
2011,14,2011-11-19,Denver,T,3,3
2011,15,2011-11-26,St. Cloud State,W,4,3
2011,16,2011-11-27,St. Cloud State,T,2,2
2011,17,2011-12-02,Alabama-Huntsville,L,1,3
2011,18,2011-12-03,Alabama-Huntsville,W,6,2
2011,19,2011-12-09,North Dakota,W,2,1
2011,20,2011-12-10,North Dakota,L,0,1
2011,21,2011-12-30,Quinnipiac,T,2,2
2011,22,2011-12-31,Quinnipiac,W,4,1
2011,23,2012-01-13,Minnesota Duluth,L,2,6
2011,24,2012-01-14,Minnesota Duluth,W,3,1
2011,25,2012-01-20,Minnesota State,W,2,1
2011,26,2012-01-21,Minnesota State,L,4,5
2011,27,2012-02-03,Bemidji State,T,1,1
2011,28,2012-02-04,Bemidji State,L,4,6
2011,29,2012-02-10,Michigan Tech,T,3,3
2011,30,2012-02-11,Michigan Tech,W,4,0
2011,31,2012-02-17,Colorado College,L,3,4
2011,32,2012-02-18,Colorado College,W,5,3
2011,33,2012-02-24,Minnesota,L,2,3
2011,34,2012-02-25,Minnesota,L,2,3
2011,35,2012-03-02,Denver,L,0,3
2011,36,2012-03-03,Denver,L,2,3
2011,37,2012-03-09,St. Cloud State,L,0,4
2011,38,2012-03-10,St. Cloud State,L,1,3
2012,1,2012-10-12,Army,W,5,1
2012,2,2012-10-13,Notre Dame,L,2,3
2012,3,2012-10-19,Northern Michigan,W,5,2
2012,4,2012-10-20,Northern Michigan,L,1,2
2012,5,2012-10-26,Bemidji State,T,3,3
2012,6,2012-10-27,Bemidji State,L,2,3
2012,7,2012-11-02,Michigan Tech,W,2,1
2012,8,2012-11-03,Michigan Tech,W,5,3
2012,9,2012-11-10,Minnesota Duluth,W,3,2
2012,10,2012-11-11,Minnesota Duluth,W,6,3
2012,11,2012-11-23,Alabama-Huntsville,W,3,2
2012,12,2012-11-24,Alabama-Huntsville,W,8,0
2012,13,2012-11-30,Minnesota,W,3,2
2012,14,2012-12-01,Minnesota,L,2,3
2012,15,2012-12-07,St. Cloud State,W,6,5
2012,16,2012-12-08,St. Cloud State,L,1,2
2012,17,2012-12-14,Minnesota State,L,3,6
2012,18,2012-12-15,Minnesota State,W,5,1
2012,19,2012-12-29,Quinnipiac,L,4,5
2012,20,2012-12-30,Quinnipiac,L,1,3
2012,21,2013-01-04,Colorado College,W,8,4
2012,22,2013-01-05,Colorado College,W,3,1
2012,23,2013-01-11,Denver,L,4,7
2012,24,2013-01-12,Denver,T,3,3
2012,25,2013-01-25,Bemidji State,W,5,3
2012,26,2013-01-26,Bemidji State,W,2,1
2012,27,2013-02-01,Michigan Tech,W,4,3
2012,28,2013-02-02,Michigan Tech,L,1,2
2012,29,2013-02-08,North Dakota,L,1,2
2012,30,2013-02-09,North Dakota,L,2,5
2012,31,2013-02-15,Alaska Anchorage,W,3,0
2012,32,2013-02-16,Alaska Anchorage,W,6,5
2012,33,2013-03-01,Wisconsin,L,3,4
2012,34,2013-03-02,Wisconsin,L,2,6
2012,35,2013-03-08,Minnesota Duluth,L,4,5
2012,36,2013-03-09,Minnesota Duluth,L,0,6
2012,37,2013-03-15,Minnesota State,L,3,4
2012,38,2013-03-16,Minnesota State,W,2,1
2012,39,2013-03-17,Minnesota State,L,1,3
2013,1,2013-10-11,Bentley,L,4,6
2013,2,2013-10-12,Bentley,W,4,2
2013,3,2013-10-18,Northern Michigan,W,2,1
2013,4,2013-10-19,Northern Michigan,L,3,6
2013,5,2013-10-25,Cornell,L,3,5
2013,6,2013-10-26,Cornell,L,3,4
2013,7,2013-11-01,Denver,W,3,2
2013,8,2013-12-02,Denver,W,3,2
2013,9,2013-11-09,North Dakota,W,4,2
2013,10,2013-11-10,North Dakota,L,2,3
2013,11,2013-11-15,Michigan,W,3,2
2013,12,2013-11-16,Michigan,L,3,4
2013,13,2013-11-22,Miami,W,6,3
2013,14,2013-11-23,Miami,W,3,1
2013,15,2013-12-06,Colorado College,L,2,4
2013,16,2013-12-07,Colorado College,T,3,3
2013,17,2014-01-03,New Hampshire,L,3,6
2013,18,2014-01-04,New Hampshire,L,2,5
2013,19,2014-01-10,Minnesota Duluth,L,2,3
2013,20,2014-01-11,Minnesota Duluth,L,1,3
2013,21,2014-01-17,Miami,T,2,2
2013,22,2014-01-18,Miami,W,5,1
2013,23,2014-01-31,St. Cloud State,L,3,5
2013,24,2014-02-01,St. Cloud State,W,8,6
2013,25,2014-02-07,North Dakota,L,2,4
2013,26,2014-02-08,North Dakota,W,6,3
2013,27,2014-02-14,Denver,W,4,2
2013,28,2014-02-15,Denver,L,1,4
2013,29,2014-02-21,Western Michigan,W,5,1
2013,30,2014-02-22,Western Michigan,L,3,5
2013,31,2014-02-28,Colorado College,W,6,0
2013,32,2014-03-01,Colorado College,W,2,1
2013,33,2014-03-07,Minnesota Duluth,L,2,8
2013,34,2014-03-08,Minnesota Duluth,W,4,1
2013,35,2014-03-13,Denver,W,4,3
2013,36,2014-03-14,Denver,L,1,5
2013,37,2014-03-15,Denver,L,0,2
2014,1,2014-10-10,Minnesota State,W,5,3
2014,2,2014-10-11,Minnesota State,L,2,4
2014,3,2014-10-17,Western Michigan,W,5,2
2014,4,2014-10-18,Western Michigan,W,3,0
2014,5,2014-10-31,Cornell,T,1,1
2014,6,2014-11-01,Cornell,W,2,1
2014,7,2014-11-07,Ohio State,W,4,1
2014,8,2014-11-08,Ohio State,W,4,3
2014,9,2014-11-21,Minnesota Duluth,L,2,3
2014,10,2014-11-22,Minnesota Duluth,W,4,1
2014,11,2014-11-28,North Dakota,T,2,2
2014,12,2014-11-29,North Dakota,L,2,3
2014,13,2014-12-05,Miami,L,2,8
2014,14,2014-11-06,Miami,W,5,2
2014,15,2014-12-12,St. Cloud State,W,3,2
2014,16,2014-12-13,St. Cloud State,W,5,3
2014,17,2014-12-20,Alabama-Huntsville,W,2,1
2014,18,2014-12-21,Alabama-Huntsville,T,3,3
2014,19,2014-12-30,New Hampshire,W,2,1
2014,20,2014-12-31,New Hampshire,L,2,6
2014,21,2015-01-09,Denver,W,5,4
2014,22,2015-01-10,Denver,W,1,0
2014,23,2015-01-16,Colorado College,L,3,4
2014,24,2015-01-17,Colorado College,W,4,1
2014,25,2015-01-30,North Dakota,W,3,2
2014,26,2015-01-31,North Dakota,L,3,4
2014,27,2015-02-13,Western Michigan,L,1,2
2014,28,2015-02-14,Western Michigan,W,3,1
2014,29,2015-02-20,St. Cloud State,L,3,4
2014,30,2015-02-21,St. Cloud State,L,0,2
2014,31,2015-02-27,Minnesota Duluth,T,1,1
2014,32,2015-02-28,Minnesota Duluth,T,1,1
2014,33,2015-03-06,Colorado College,T,2,2
2014,34,2015-03-07,Colorado College,W,4,2
2014,35,2015-03-13,St. Cloud State,L,1,2
2014,36,2015-03-14,St. Cloud State,L,1,3
2014,37,2015-03-28,Harvard,W,4,1
2014,38,2015-03-29,RIT,W,4,0
2014,39,2015-04-09,Providence,L,1,4
2015,1,2015-10-09,Minnesota State,W,3,2
2015,2,2015-10-10,Minnesota State,W,2,0
2015,3,2015-10-16,Vermont,W,4,3
2015,4,2015-10-17,Vermont,W,3,1
2015,5,2015-10-23,Air Force,W,4,2
2015,6,2015-10-24,Air Force,W,4,1
2015,7,2015-10-30,Western Michigan,L,2,4
2015,8,2015-10-31,Western Michigan,L,1,6
2015,9,2015-11-06,Minnesota Duluth,W,4,2
2015,10,2015-11-07,Minnesota Duluth,W,4,2
2015,11,2015-11-20,Miami,T,3,3
2015,12,2015-11-21,Miami,W,3,2
2015,13,2015-11-27,Ohio State,W,3,1
2015,14,2015-11-28,Ohio State,W,6,4
2015,15,2015-12-04,St. Cloud State,L,1,4
2015,16,2015-12-05,St. Cloud State,W,7,2
2015,17,2015-12-19,Arizona State,W,3,1
2015,18,2015-12-20,Arizona State,W,6,0
2015,19,2016-01-08,Denver,L,0,3
2015,20,2016-01-09,Denver,L,3,4
2015,21,2016-01-15,North Dakota,W,4,3
2015,22,2016-01-16,North Dakota,L,1,5
2015,23,2016-01-22,Miami,L,1,3
2015,24,2016-01-23,Miami,L,3,7
2015,25,2016-01-29,Colorado College,L,1,5
2015,26,2016-01-30,Colorado College,W,6,1
2015,27,2016-02-12,Western Michigan,W,2,1
2015,28,2016-02-13,Western Michigan,W,6,3
2015,29,2016-02-19,St. Cloud State,L,1,4
2015,30,2016-02-20,St. Cloud State,L,3,6
2015,31,2016-02-26,North Dakota,L,2,4
2015,32,2016-02-27,North Dakota,L,1,4
2015,33,2016-03-04,Denver,L,0,3
2015,34,2016-03-05,Denver,L,1,2
2015,35,2016-03-11,Denver,L,2,5
2015,36,2016-03-12,Denver,L,3,4
2016,1,2016-10-14,Alaska Anchorage,W,3,1
2016,2,2016-10-15,Alaska Fairbanks,W,4,3
2016,3,2016-10-21,Vermont,T,4,4
2016,4,2016-10-22,Vermont,L,2,5
2016,5,2016-10-28,Massachusetts-Lowell,W,5,1
2016,6,2016-10-29,Massachusetts-Lowell,L,2,4
2016,7,2016-11-04,Colorado College,L,1,2
2016,8,2016-11-05,Colorado College,W,6,4
2016,9,2016-11-11,Miami,W,6,4
2016,10,2016-11-12,Miami,W,6,2
2016,11,2016-11-18,Minnesota Duluth,L,4,6
2016,12,2016-11-19,Minnesota Duluth,L,2,3
2016,13,2016-11-25,Northern Michigan,T,2,2
2016,14,2016-11-26,Northern Michigan,W,2,0
2016,15,2016-12-02,Wisconsin,T,3,3
2016,16,2016-12-03,Wisconsin,W,7,4
2016,17,2016-12-09,St. Cloud State,W,3,1
2016,18,2016-12-10,St. Cloud State,L,2,4
2016,19,2016-12-30,Lake Superior State,W,4,1
2016,20,2016-12-31,Lake Superior State,W,5,3
2016,21,2017-01-06,North Dakota,L,1,9
2016,22,2017-01-07,North Dakota,L,3,7
2016,23,2017-01-13,Colorado College,W,5,2
2016,24,2017-01-14,Colorado College,W,4,2
2016,25,2017-01-20,Miami,T,3,3
2016,26,2017-01-21,Miami,W,2,0
2016,27,2017-01-27,Denver,L,3,5
2016,28,2017-01-28,Denver,L,0,5
2016,29,2017-02-03,Minnesota Duluth,T,2,2
2016,30,2017-02-04,Minnesota Duluth,L,0,5
2016,31,2017-02-10,Western Michigan,L,6,7
2016,32,2017-02-11,Western Michigan,W,6,3
2016,33,2017-02-24,North Dakota,L,4,6
2016,34,2017-02-25,North Dakota,W,3,0
2016,35,2017-03-03,Denver,L,2,4
2016,36,2017-03-04,Denver,L,0,3
2016,37,2017-03-10,Western Michigan,W,2,1
2016,38,2017-03-11,Western Michigan,L,2,5
2016,39,2017-03-12,Western Michigan,L,1,2
2017,1,2017-10-13,Massachusetts-Lowell,W,4,2
2017,2,2017-10-14,Massachusetts-Lowell,L,2,5
2017,3,2017-10-20,Arizona State,W,5,1
2017,4,2017-10-21,Arizona State,T,4,4
2017,5,2017-10-26,Notre Dame,W,6,4
2017,6,2017-10-27,Notre Dame,L,4,5
2017,7,2017-11-10,Colorado College,W,5,3
2017,8,2017-11-11,Colorado College,L,0,4
2017,9,2017-11-17,Western Michigan,L,1,4
2017,10,2017-11-18,Western Michigan,L,2,5
2017,11,2017-11-24,Northern Michigan,W,4,3
2017,12,2017-11-25,Northern Michigan,W,4,1
2017,13,2017-12-01,St. Cloud State,L,4,7
2017,14,2017-12-02,St. Cloud State,L,0,5
2017,15,2017-12-08,Minnesota Duluth,W,7,5
2017,16,2017-12-09,Minnesota Duluth,L,2,6
2017,17,2017-12-29,Union,W,5,1
2017,18,2017-12-30,Union,W,5,3
2017,19,2018-01-05,North Dakota,W,4,1
2017,20,2018-01-06,North Dakota,L,0,7
2017,21,2018-01-12,Miami,W,11,7
2017,22,2018-01-13,Miami,W,4,3
2017,23,2018-01-19,Denver,L,0,5
2017,24,2018-01-20,Denver,L,0,4
2017,25,2018-01-26,Western Michigan,W,6,2
2017,26,2018-01-27,Western Michigan,W,7,3
2017,27,2018-02-02,St. Cloud State,L,3,5
2017,28,2018-02-03,St. Cloud State,L,2,6
2017,29,2018-02-16,North Dakota,W,6,3
2017,30,2018-02-17,North Dakota,L,0,3
2017,31,2018-02-23,Colorado College,W,4,2
2017,32,2018-02-24,Colorado College,T,2,2
2017,33,2018-03-02,Minnesota Duluth,W,4,1
2017,34,2017-03-03,Minnesota Duluth,L,1,4
2017,35,2018-03-09,North Dakota,L,0,4
2017,36,2018-03-10,North Dakota,L,3,4
2018,1,2018-10-12,Union,T,3,3
2018,2,2018-10-13,Union,L,4,5
2018,3,2018-10-19,Notre Dame,L,1,4
2018,4,2018-10-20,Notre Dame,L,2,8
2018,5,2018-10-26,Arizona State,L,3,6
2018,6,2018-10-27,Arizona State,L,2,7
2018,7,2018-11-02,Miami,L,1,4
2018,8,2018-11-03,Miami,W,6,3
2018,9,2018-11-09,Western Michigan,L,2,7
2018,10,2018-11-10,Western Michigan,W,4,2
2018,11,2018-11-23,Arizona State,W,6,4
2018,12,2018-11-24,Arizona State,W,4,0
2018,13,2018-11-30,Colorado College,T,3,3
2018,14,2018-12-01,Colorado College,L,3,6
2018,15,2018-12-07,St. Cloud State,L,0,2
2018,16,2018-12-08,St. Cloud State,L,1,7
2018,17,2018-12-29,Alaska Anchorage,W,3,0
2018,18,2018-12-31,Alaska Anchorage,W,4,0
2018,19,2019-01-11,Denver,L,0,1
2018,20,2019-01-12,Denver,L,2,3
2018,21,2019-01-18,North Dakota,L,3,4
2018,22,2019-01-19,North Dakota,W,4,3
2018,23,2019-01-25,Minnesota Duluth,L,2,7
2018,24,2019-01-26,Minnesota Duluth,L,1,3
2018,25,2019-02-01,Western Michigan,L,3,4
2018,26,2019-02-02,Western Michigan,W,6,3
2018,27,2019-02-08,Miami,W,3,0
2018,28,2019-02-09,Miami,L,2,4
2018,29,2019-02-22,St. Cloud State,L,1,4
2018,30,2019-02-23,St. Cloud State,L,0,5
2018,31,2019-03-01,Denver,L,1,4
2018,32,2019-03-02,Denver,T,3,3
2018,33,2019-03-08,North Dakota,L,1,2
2018,34,2019-03-09,North Dakota,L,4,5
2018,35,2019-03-15,Minnesota Duluth,L,1,2
2018,36,2019-03-16,Minnesota Duluth,L,1,4
2019,1,2019-10-11,Alabama-Huntsville,W,6,1
2019,2,2019-10-12,Alabama-Huntsville,W,5,0
2019,3,2019-10-18,Ohio State,L,3,2
2019,4,2019-10-19,Ohio State,W,2,1
2019,5,2019-10-31,Alaska Anchorage,W,4,3
2019,6,2019-11-01,Alaska Anchorage,T,3,3
2019,7,2019-11-08,Wisconsin,L,5,2
2019,8,2019-11-09,Wisconsin,W,5,2
2019,9,2019-11-15,Western Michigan,L,3,2
2019,10,2019-11-16,Western Michigan,W,6,3
2019,11,2019-11-22,Miami,T,3,3
2019,12,2019-11-23,Miami,L,1,4
2019,13,2019-12-06,Minnesota Duluth,L,3,6
2019,14,2019-12-07,Minnesota Duluth,L,3,4
1997,1,1997-10-24,Air Force,L,2,4
1997,2,1997-10-26,Air Force,W,6,1
1997,3,1997-10-31,Princeton,L,2,5
1997,4,1997-11-01,Princeton,L,3,5
1997,5,1997-11-07,Massachusetts,L,2,3
1997,6,1997-11-08,Massachusetts,W,5,1
1997,7,1997-11-15,Denver,W,6,3
1997,8,1997-11-16,Denver,W,7,5
1997,9,1997-11-21,Army,L,1,2
1997,10,1997-11-21,Army,L,1,4
1997,11,1997-11-28,Union,W,6,3
1997,12,1997-11-29,Union,L,3,6
1997,13,1997-12-05,Minnesota-Duluth,L,3,4
1997,14,1997-12-06,Minnesota-Duluth,L,0,3
1997,15,1997-12-19,Michigan Tech,L,1,2
1997,16,1997-12-20,Michigan Tech,L,1,6
1997,17,1997-12-31,New Hampshire,L,2,6
1997,18,1998-01-09,St. Cloud State,L,1,2
1997,19,1998-01-10,St. Cloud State,L,2,6
1997,20,1998-01-16,Wisconsin,L,1,5
1997,21,1998-01-18,Wisconsin,L,2,4
1997,22,1998-01-24,Alabama-Huntsville,W,5,2
1997,23,1998-01-25,Alabama-Huntsville,T,3,3
1997,24,1998-01-30,Air Force,W,2,1
1997,25,1998-01-31,Air Force,W,4,3
1997,26,1998-02-13,Minnesota State,W,7,4
1997,27,1998-02-14,Minnesota State,W,7,4
1997,28,1998-02-20,Alabama-Huntsville,T,2,2
1997,29,1998-02-21,Alabama-Huntsville,W,4,0
1997,30,1998-02-27,Maine,L,0,11
1997,31,1998-02-28,Maine,W,4,3
1997,32,1998-03-05,Minnesota State,L,2,3
1997,33,1998-03-06,Minnesota State,T,2,2
1998,1,1998-10-16,Maine,L,2,7
1998,2,1998-10-17,Maine,L,0,3
1998,3,1998-10-23,Denver,L,1,4
1998,4,1998-10-24,Denver,L,1,5
1998,5,1998-10-30,Minnesota State,L,1,5
1998,6,1998-10-31,Minnesota State,W,6,5
1998,7,1998-11-06,Army,L,5,6
1998,8,1998-11-07,Army,L,1,2
1998,9,1998-11-20,Niagara,L,0,4
1998,10,1998-11-21,Niagara,L,2,6
1998,11,1998-11-27,Dartmouth,L,1,2
1998,12,1998-11-28,Dartmouth,W,7,4
1998,13,1998-12-04,Michigan State,L,0,2
1998,14,1998-12-05,Michigan State,L,1,3
1998,15,1998-12-12,RIT,L,2,4
1998,16,1998-12-13,RIT,L,3,5
1998,17,1998-12-18,Harvard,L,1,4
1998,18,1998-12-19,Harvard,L,3,4
1998,19,1998-12-31,Wisconsin,L,2,6
1998,20,1999-01-02,Bowling Green,L,2,4
1998,21,1999-01-03,Bowling Green,W,6,1
1998,22,1999-01-15,Air Force,W,6,2
1998,23,1999-01-16,Air Force,W,4,0
1998,24,1999-01-22,Alaska Fairbanks,L,0,4
1998,25,1999-01-23,Alaska Fairbanks,L,0,7
1998,26,1999-01-29,Niagara,L,2,8
1998,27,1999-01-30,Niagara,W,3,1
1998,28,1999-02-12,St. Cloud State,L,0,2
1998,29,1999-02-13,St. Cloud State,L,0,5
1998,30,1999-02-18,Bemidji State,W,8,2
1998,31,1999-02-19,Bemidji State,W,7,3
1998,32,1999-02-26,Michigan Tech,W,6,4
1998,33,1999-02-27,Michigan Tech,W,5,3
1998,34,1999-03-05,Minnesota State,L,2,4
1998,35,1999-03-06,Minnesota State,W,5,4
1999,1,1999-10-15,Michigan State,L,2,5
1999,2,1999-10-16,Michigan State,L,2,6
1999,3,1999-10-29,Northern Michigan,L,0,2
1999,4,1999-10-30,Northern Michigan,T,4,4
1999,5,1999-11-05,Notre Dame,T,2,2
1999,6,1999-11-06,Notre Dame,W,5,3
1999,7,1999-11-12,Western Michigan,W,3,1
1999,8,1999-11-13,Western Michigan,T,4,4
1999,9,1999-11-19,Ohio State,L,2,5
1999,10,1999-11-20,Ohio State,T,2,2
1999,11,1999-12-03,Alaska Fairbanks,W,5,3
1999,12,1999-12-04,Alaska Fairbanks,W,4,2
1999,13,1999-12-10,Michigan,L,2,6
1999,14,1999-12-11,Michigan,L,1,6
1999,15,1999-12-17,Minnesota-Duluth,L,4,5
1999,16,1999-12-18,Minnesota-Duluth,W,3,2
1999,17,1999-12-27,Wisconsin,L,4,6
1999,18,1999-12-28,Miami,W,4,3
1999,19,2000-01-07,Denver,L,1,4
1999,20,2000-01-08,Denver,L,2,3
1999,21,2000-01-13,Michigan State,W,4,3
1999,22,2000-01-14,Michigan State,L,1,3
1999,23,2000-01-21,Lake Superior State,L,1,2
1999,24,2000-01-22,Lake Superior State,W,4,1
1999,25,2000-01-28,Ferris State,T,5,5
1999,26,2000-01-29,Ferris State,W,5,2
1999,27,2000-02-04,Bowling Green,W,4,3
1999,28,2000-02-05,Bowling Green,L,2,3
1999,29,2000-02-11,Notre Dame,W,3,1
1999,30,2000-02-12,Notre Dame,L,4,7
1999,31,2000-02-18,Miami,W,3,1
1999,32,2000-02-20,Miami,L,3,6
1999,33,2000-02-25,Alaska Fairbanks,T,2,2
1999,34,2000-02-26,Alaska Fairbanks,L,4,5
1999,35,2000-03-02,Niagara,L,0,6
1999,36,2000-03-03,Niagara,T,3,3
1999,37,2000-03-10,Northern Michigan,W,4,2
1999,38,2000-03-11,Northern Michigan,L,1,5
1999,39,2000-03-12,Northern Michigan,W,2,1
1999,40,2000-03-14,Bowling Green,W,3,1
1999,41,2000-03-17,Michigan,W,7,4
1999,42,2000-03-18,Michigan State,L,0,6
2000,1,2000-10-13,Niagara,W,4,0
2000,2,2000-10-14,Boston College,L,1,5
2000,3,2000-10-20,Michigan State,W,2,1
2000,4,2000-10-21,Michigan State,L,1,4
2000,5,2000-10-27,Ferris State,W,7,4
2000,6,2000-10-28,Ferris State,W,7,3
2000,7,2000-11-03,Lake Superior State,L,3,4
2000,8,2000-11-04,Lake Superior State,L,2,5
2000,9,2000-11-10,Massachusetts,W,3,2
2000,10,2000-11-11,Massachusetts,W,3,1
2000,11,2000-11-17,Miami,L,2,3
2000,12,2000-11-18,Miami,L,2,6
2000,13,2000-11-24,Merrimack,L,0,2
2000,14,2000-11-25,Merrimack,L,1,2
2000,15,2000-12-01,Alaska Fairbanks,W,5,1
2000,16,2000-12-02,Alaska Fairbanks,T,2,2
2000,17,2000-12-08,Bowling Green,W,3,1
2000,18,2000-12-09,Bowling Green,L,2,7
2000,19,2000-12-19,Notre Dame,W,1,0
2000,20,2000-12-20,Notre Dame,L,3,7
2000,21,2000-12-29,Massachusetts-Lowell,W,5,2
2000,22,2000-12-30,Canisius,W,3,1
2000,23,2001-01-12,Bowling Green,W,3,2
2000,24,2001-01-13,Bowling Green,W,3,2
2000,25,2001-01-19,Northern Michigan,W,4,2
2000,26,2001-01-20,Northern Michigan,W,4,3
2000,27,2001-01-26,Alaska Fairbanks,T,3,3
2000,28,2001-01-27,Alaska Fairbanks,L,2,3
2000,29,2001-02-02,Michigan,W,4,1
2000,30,2001-02-03,Michigan,L,1,4
2000,31,2001-02-09,Western Michigan,W,2,1
2000,32,2001-02-10,Western Michigan,T,3,3
2000,33,2001-02-16,Ohio State,L,3,4
2000,34,2001-02-17,Ohio State,W,6,1
2000,35,2001-02-23,Ferris State,W,4,2
2000,36,2001-02-24,Ferris State,W,2,1
2000,37,2001-03-01,Findlay,W,5,0
2000,38,2001-03-02,Findlay,W,4,0
2000,39,2001-03-09,Ohio State,L,4,5
2000,40,2001-03-10,Ohio State,W,2,1
2000,41,2001-03-11,Ohio State,W,4,3
2000,42,2001-03-16,Michigan,L,2,3
2001,1,2001-10-12,Minnesota-Duluth,L,2,5
2001,2,2001-10-13,Providence,W,4,3
2001,3,2001-10-19,Colgate,W,5,4
2001,4,2001-10-20,Colgate,W,5,3
2001,5,2001-10-26,Michigan State,W,4,3
2001,6,2001-10-27,Michigan State,W,5,1
2001,7,2001-11-02,Ohio State,L,0,1
2001,8,2001-11-03,Ohio State,W,4,1
2001,9,2001-11-09,Western Michigan,W,4,1
2001,10,2001-11-10,Western Michigan,L,0,2
2001,11,2001-11-16,Michigan,T,4,4
2001,12,2001-11-17,Michigan,L,2,3
2001,13,2001-11-23,Ferris State,L,2,7
2001,14,2001-11-24,Ferris State,W,5,2
2001,15,2001-11-30,Bowling Green,T,2,2
2001,16,2001-12-01,Bowling Green,W,2,1
2001,17,2001-12-07,Alaska Fairbanks,L,2,4
2001,18,2001-12-08,Alaska Fairbanks,L,1,3
2001,19,2001-12-20,Boston University,L,1,4
2001,20,2001-12-21,Boston University,W,4,3
2001,21,2002-01-04,Northern Michigan,L,1,3
2001,22,2002-01-05,Northern Michigan,T,2,2
2001,23,2002-01-11,Alabama-Huntsville,W,4,2
2001,24,2002-01-12,Alabama-Huntsville,W,3,2
2001,25,2002-01-18,Notre Dame,W,3,2
2001,26,2002-01-19,Notre Dame,W,4,2
2001,27,2002-01-25,Lake Superior State,W,3,0
2001,28,2002-01-26,Lake Superior State,W,3,1
2001,29,2002-02-01,Miami,W,2,0
2001,30,2002-02-02,Miami,W,3,0
2001,31,2002-02-08,Michigan,L,1,2
2001,32,2002-02-09,Michigan,L,3,6
2001,33,2002-02-15,Western Michigan,W,5,3
2001,34,2002-02-16,Western Michigan,L,1,3
2001,35,2002-02-22,Alaska Fairbanks,L,2,3
2001,36,2002-02-23,Alaska Fairbanks,T,2,2
2001,37,2002-02-28,Minnesota State,W,4,2
2001,38,2002-03-02,Minnesota State,L,3,4
2001,39,2002-03-08,Notre Dame,W,3,2
2001,40,2002-03-09,Notre Dame,L,1,2
2001,41,2002-03-10,Notre Dame,L,1,2
2002,1,2002-10-11,Colgate,T,5,5
2002,2,2002-10-12,Denver,L,2,3
2002,3,2002-10-18,Miami,W,3,2
2002,4,2002-10-19,Miami,L,2,5
2002,5,2002-10-25,Boston University,L,4,6
2002,6,2002-10-27,Massachusetts,W,3,2
2002,7,2002-11-01,Western Michigan,L,2,8
2002,8,2002-11-02,Western Michigan,W,2,0
2002,9,2002-11-08,Alaska Fairbanks,L,3,4
2002,10,2002-11-09,Alaska Fairbanks,L,2,3
2002,11,2002-11-22,Northern Michigan,L,1,2
2002,12,2002-11-23,Northern Michigan,W,5,4
2002,13,2002-11-29,Merrimack,T,3,3
2002,14,2002-11-30,Merrimack,W,5,3
2002,15,2002-12-06,Lake Superior State,W,4,1
2002,16,2002-12-07,Lake Superior State,W,3,0
2002,17,2002-12-13,Ohio State,L,1,4
2002,18,2002-12-14,Ohio State,L,1,3
2002,19,2003-01-03,Notre Dame,L,3,5
2002,20,2003-01-04,Notre Dame,W,5,3
2002,21,2003-01-10,Miami,L,0,3
2002,22,2003-01-11,Miami,T,2,2
2002,23,2003-01-17,Michigan State,L,2,5
2002,24,2003-01-18,Michigan State,L,0,7
2002,25,2003-01-24,Ohio State,W,4,0
2002,26,2003-01-25,Ohio State,W,3,1
2002,27,2003-01-31,Bowling Green,L,0,5
2002,28,2003-02-01,Bowling Green,W,6,3
2002,29,2003-02-07,Alaska Fairbanks,T,3,3
2002,30,2003-02-08,Alaska Fairbanks,L,3,4
2002,31,2003-02-14,Bemidji State,W,5,2
2002,32,2003-02-15,Bemidji State,W,3,2
2002,33,2003-02-21,Michigan,L,1,6
2002,34,2003-02-22,Michigan,L,3,5
2002,35,2003-02-28,Ferris State,L,0,5
2002,36,2003-03-01,Ferris State,L,0,4
2002,37,2003-03-06,Minnesota State,L,0,3
2002,38,2003-03-08,Minnesota State,T,2,2
2002,39,2003-03-14,Ohio State,L,1,4
2002,40,2003-03-15,Ohio State,L,1,3
2003,1,2003-10-10,Wisconsin,L,3,4
2003,2,2003-10-11,Minnesota,L,3,7
2003,3,2003-10-17,Western Michigan,L,1,5
2003,4,2003-10-18,Western Michigan,T,2,2
2003,5,2003-10-30,Notre Dame,L,2,4
2003,6,2003-10-31,Notre Dame,L,0,2
2003,7,2003-11-07,Lake Superior State,W,7,1
2003,8,2003-11-08,Lake Superior State,L,1,4
2003,9,2003-11-14,Northern Michigan,W,2,1
2003,10,2003-11-15,Northern Michigan,L,2,4
2003,11,2003-11-21,Ferris State,W,4,1
2003,12,2003-11-22,Ferris State,L,0,4
2003,13,2003-11-28,Massachusetts,W,7,2
2003,14,2003-11-29,Massachusetts,T,1,1
2003,15,2003-12-05,Alaska Fairbanks,L,2,5
2003,16,2003-12-06,Alaska Fairbanks,L,1,4
2003,17,2003-12-12,Michigan,L,1,2
2003,18,2003-12-13,Michigan,T,3,3
2003,19,2003-12-27,Yale,W,5,2
2003,20,2003-12-28,Denver,L,3,6
2003,21,2004-01-07,Ferris State,L,2,5
2003,22,2004-01-08,Ferris State,W,6,1
